文件夹,封赏对象,封赏时间,年号,地区,现代行政区划,品级,原文
65,傅逹礼,顺治十六年八月十八日,顺治,,,一等侍卫,奉天承运皇帝制曰：环周庐而屯式维虎臣，随万乘而加士。恪勤既著，衰其宜超壮志。卫傅逹礼而先七拔萃宿群英。校头聆风生奔走以六飞，驱驰电发，出入弥彰其敬慎，始终弗懈于趋跄。爱沛新恩，用酬成绩。兹以议大夫锡之造命于御，俨干城之寄。尚期耀德宣威，朝𢌜焕纶綍之荣。勿忘励忠报国，敬承朕命，永保天休。臣忠报国，戎㫋著扬武之功。妇顺宜家，誉命表同心之助。雨一等侍卫傅逹礼之妻佟佳氏，终温且惠，已贵而勤。顺以相夫，克佐贤芳于风夜；敬能聚益，徳彰静好于闺幃。庆典式逢，朝章宜贲。兹以覃恩，封尔为人。于戏扬令范于紫泥，礼宗擅誉；播芳㽔于彤管，内则杨休。顺治十六年八月十八日足生魁。
66,张用仪之胞叔,,,,,朝议大夫,"天承運
皇帝制口駕靖共入官必
資於敬功𡚖誨廸猶子亦
教以忠爰沛國恩用播家
訓肅熙賜迺光禄寺署
正和四級用儀之胞叔
躬修士行代故儒風抱璞
自珍克發跬璋之秀儲材
足用聿彰杞梓之良茲以
覃恩馳贈爾為朝議大夫
錫之誥命於戲昭令問於
經藏書貽刻鵠佩徽章於
策府寵賁迴鸞茂典丕
榮名益劭

制曰家有孝慈之範美以
濟而成國崇褒錫之文恩
以並而厚爾王氏迺光
寺署正加四級張用
脆叔母德可相夫教能放
後一堂環珮和音克著其
慈祥五夜機絲内治聿昭
其柔順茲以覃恩驰封爾
為恭人於戲傳一體之榮
施鸞章賁采表同心於訓
迪象服分光"
67,英,五十五年正月初一日,,,,通议大夫,"皇帝制曰：吾质策名，荣齐夫簪。克来缵绪，功必机乎箕裘。任佐领吉，乃内阁侍学士加三级英之父。道足躬谋，能裕送经。传诗礼青乡，扬奕叶之释庆；笃芝兰丹，綍天衢之泽。前感允懋，新典宜颁。兹以覃为赠尔为通议大夫，锡之诰命。于戏！被章服以增荣，聿显肯堂之绪；承丝论而无忝，永昭积庆之风。

制曰：教启义方，慈母克襄夫严父；荣闻闻君，见宜体乎子情。尔孙氏，乃内阁侍读学士加三经英之母。贞淑性成，欢柔道协。凤宣慈训，聿徽卓之材；义布徽音，用行炽昌之祚。丕昭令绪，特沛温纶。兹以覃恩，赠尔为淑人。于戏！龙章式贲，壶德著美于当时；象服钦承，遗范永光夫来叶。

五十五年正月初一日
英珉"
68,钱庆煜,咸丰六年六月二日,咸丰,浙江,浙江,四品,奉天承运皇帝制曰：考绩著三年之最，用奖臣劳；推恩始一命之荣，载扬国典。尔赏戴蓝翎浙江候补同知钱庆煜，筮仕初来，服官惟勉。继射潮之先泽，无玷家声；习听鼓于武林，克襄王事。兹以覃恩，诰封尔为中宪大夫。于戏！忠无不报，膺懋典而咸宜；往即乃功，尚新猷之益励。诰命。咸丰六年六月二日之宝。
69,李守,同治拾壹年拾月初玖日,同治,甘肃平凉府,甘肃,,"白東治在親
皇帝
沈聿隆褒獎爾
工压
營都司
花翎遠街甘肅平凉府知府李守
之父躬满厚垂訓端藏業可
開先式穀乃宣猷之本澤堪啟後
貽謀裕作牧之方以先贈爾
為中憲大夫錫之誥命於戲克承
清白之風嘉兹報政用慰顯揚之
志昭乃遺謨
制曰朝廷重民社之司功推循吏臣
相司天之寵溪
心撫字類結之色用
花翎道甘盡平府知府
同治拾壹年拾月初玖日
#墨之父母"
70,,,,孝陵,河北,荣禄大夫（从一品）,"積德於乃躬故發祥於其世。曾孫有慶惟爾之休茲以𫟛恩贈爾為榮祿大夫都督令事管看守孝陵副將事加一級錫之誥命。於戲一徳交孚迓天休而存至數傳始大荷帝眷之方来尚其欽承式佑爾後。

制曰徳隆宗社於開國為崇功恩及曾闈於承家為異數庸頒寵命以著殊休爾都督僉事管看守。

積德於乃躬故發祥於其世。曾孫有慶惟爾之休茲以𫟛恩贈爾為榮祿大夫都督令事管看守孝陵副將事加一級錫之誥命。於戲一徳交孚迓天休而存至數傳始大荷帝眷之方来尚其欽承式佑爾後。

制曰徳隆宗社於開國為崇功恩及曾闈於承家為異數庸頒寵命以著殊休爾都督僉事管看守。"
71,哈普西先、胡氏,同治拾壹年拾月初玖日,同治,盛京,辽宁,昭武都尉（正四品）、恭人（四品命妇）,"天承運
皇帝制曰誼篤靖共入官必資於敬
功歸海猶子亦教以忠爰沛國
恩用湯家訓爾哈普西先盛京
俯領托論布之叔父修士行代
啟儒風抱璞自珍克發珪璋之秀儲材足
用聿彰祀棹之良茲以恩馳贈爾
為昭武都尉錫之誥命於戲昭令
問於經籯書貽刻鵠佩徽章於策
府寵賁迴鸞茂典丕承榮名益劭

制曰家有孝慈之範美以相濟而成
國崇褒錫之文恩以相推而厚爾
胡氏迺盛京佐領托綸布之叔母
徳可相夫教能啟後一堂𤨔珮和
音克著其慈祥五夜機絲内治聿
昭其柔順兹以覃恩馳封爾為恭
人於戲普一體之榮施寫章賁采
表同心於訓迪象服分先

領
同治拾壹年拾月初玖日
托綸布之叔父母"
72,觉罗氏,,,正白旗汉军,,三等轻车都尉加一级,奉天承张庆皇帝制曰：良臣矢卫国之忠，每资内助；女士表型家之范，均沐恩纶。尔正白旗汉军世袭三等轻车都尉加一级祖诚德之继妻觉罗氏，义克终礼，同正始洁苹蘩而将事，中外称贤；锵𤨔珮以和鸣，后先合德。度期式际，嘉命宜颁。兹以覃恩，封尔为夫人。于戏！象服是宜，既佐委蛇于五緎；龙章有耀，尚劭黾勉于百年。
73,刘氏,光绪十五年冬月十六日,光绪,,,,皇帝制曰奮揭威黄，錫直推惡之庭訓。特勤門祥早授豹之業，天家有聿頒鸞恭之掌。兹以覃見利目為昭新之始，命於鹤義方著其数果貝林命，用訓其莊被顺寵膺。日我事宜帶興懷於對飛王進，沛得爰錫類以榮親。爾劉氏過印務章京加肆級松瑞之母，克修壹則，聿著母儀，教于矢忠藎之沈配鑒果庸本庭幃之訓給生光。兹以覃恩封爾為恭人，於戲除燕喜之昌期志國命受之典册，用表家禎。祖章京加肆。光绪拾伍年冬月拾隆日。相瑞之父母。
74,王右箴之母,同治拾年拾贰月拾陆日,同治,,,,"奉
帝制曰誼駕共人官必資於敬
仕而教之患鬼沛圎息用湯庭訓王青
雲過中向王箴之父朝修士行代畝懼
風花自珍光藏緯之秀科茶龍荷形
化坤之良兹以重感贈
誥命於戲蹈間於羅荒民古大著桃夜中
黄母之名載貴榮用宣懿問爾氏迺印
中銜王右箴之母早媚典則風著規型敬以
從夫宣室聿獄其順德勤於訓子備官一本
於慈祥兹以覃恩贈爾為宜人於戲荷彩翟
之天章音益暢被彤毫之仙藻惠問常流
祇服寵光彌昭貞静
同治扵年拾貳月拾陸日
王右箴之父集"
